duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,logged_in,count,srv_count,label
8244,71275,29363,1,0,3,1,0,94,99,1
201,4188,2639,0,0,1,0,1,73,23,0
469,2161,560,0,0,0,0,1,81,8,0
339,3177,1525,0,0,0,0,1,92,23,0
4775,92736,70421,3,1,9,3,0,144,33,1
4144,75740,39808,3,0,9,3,0,193,23,1
814,1763,781,0,0,1,0,1,64,11,0
7040,24159,82462,3,1,4,2,0,137,66,1
1731,32307,70747,1,0,5,2,0,153,87,1
6051,48827,79400,4,0,6,4,0,75,41,1
662,36,2974,0,0,0,0,1,37,26,0
882,3461,1395,0,0,1,0,1,66,2,0
627,3600,2959,0,0,0,0,1,10,17,0
230,1342,1177,0,0,0,0,1,17,22,0
8669,77267,8981,1,0,9,2,0,99,64,1
112,4227,2541,0,0,0,0,1,42,44,0
1615,25659,54103,1,0,4,3,0,93,61,1
748,2261,1655,0,0,0,0,1,98,32,0
9536,24122,21459,2,1,5,1,0,108,29,1
801,3511,4558,0,0,1,0,1,45,49,0
455,4429,1004,0,0,0,0,1,81,20,0
4496,60648,29530,3,1,5,1,0,62,55,1
1666,62692,20762,4,0,5,2,0,173,32,1
771,4455,4023,0,0,1,0,1,57,7,0
313,4583,403,0,0,0,0,1,54,7,0
4917,5877,65356,2,0,2,3,0,164,52,1
5588,83462,49135,2,0,4,2,0,73,38,1
276,3462,2978,0,0,0,0,1,51,22,0
11,936,2256,0,0,1,0,1,96,9,0
2505,38085,36007,3,0,4,4,0,189,25,1
6730,26673,40891,3,1,8,3,0,146,56,1
102,4972,2956,0,0,1,0,1,78,14,0
9210,92453,10419,3,0,7,1,0,98,91,1
5042,24810,63865,2,0,5,1,0,158,43,1
3842,89269,35492,3,0,2,3,0,156,34,1
3076,50689,55975,4,1,4,4,0,176,45,1
942,3031,3814,0,0,0,0,1,94,3,0
5815,20734,94743,4,1,4,1,0,188,82,1
905,2424,1486,0,0,1,0,1,49,33,0
5011,73321,40863,3,0,8,4,0,56,38,1
1931,73244,87421,1,0,6,2,0,137,36,1
278,1324,1169,0,0,0,0,1,58,6,0
4918,31756,38760,1,0,2,3,0,57,82,1
7502,51501,11073,4,0,6,3,0,66,30,1
9052,60501,63701,1,0,6,1,0,101,24,1
3897,31627,19385,2,0,6,2,0,104,84,1
913,966,4037,0,0,1,0,1,41,13,0
6178,52374,64117,2,1,9,4,0,174,79,1
9982,78620,88049,4,0,7,3,0,197,22,1
1919,91450,28525,1,0,6,1,0,64,68,1
995,1969,2891,0,0,0,0,1,75,24,0
257,2033,1653,0,0,0,0,1,48,43,0
8008,63144,25104,2,0,3,1,0,183,98,1
162,571,875,0,0,0,0,1,52,32,0
840,4859,2147,0,0,0,0,1,24,30,0
28,906,1422,0,0,0,0,1,81,43,0
5399,46136,96038,3,0,4,1,0,101,51,1
795,3744,3568,0,0,1,0,1,89,25,0
674,1906,1239,0,0,0,0,1,10,32,0
4398,68456,17916,2,0,3,3,0,58,37,1
36,4662,1494,0,0,0,0,1,57,17,0
4124,13446,58803,4,1,2,4,0,76,79,1
5673,70603,81312,1,1,7,4,0,120,93,1
1512,12857,60698,4,1,3,2,0,89,97,1
8116,96555,18275,3,0,6,3,0,123,29,1
5576,84369,17666,2,1,6,1,0,134,35,1
5837,23667,60809,2,0,8,2,0,117,81,1
121,3925,3804,0,0,0,0,1,9,43,0
797,3079,4361,0,0,0,0,1,36,32,0
576,4867,2159,0,0,0,0,1,43,11,0
818,2560,3188,0,0,1,0,1,86,30,0
125,4026,2090,0,0,1,0,1,10,29,0
586,954,3083,0,0,0,0,1,40,15,0
928,692,2608,0,0,1,0,1,50,5,0
763,394,2113,0,0,0,0,1,17,23,0
3220,17716,66892,3,1,9,3,0,81,56,1
8371,25224,45733,1,0,3,4,0,137,97,1
546,1311,1048,0,0,1,0,1,57,49,0
2907,25116,54252,2,1,9,4,0,50,91,1
9307,92201,38798,2,1,7,4,0,81,22,1
6060,86149,83572,1,0,2,2,0,68,52,1
121,3174,612,0,0,0,0,1,78,35,0
871,3953,3292,0,0,0,0,1,83,16,0
625,2376,2320,0,0,1,0,1,82,25,0
9617,50772,98831,4,1,8,1,0,162,34,1
803,2204,1938,0,0,1,0,1,45,18,0
601,2109,1828,0,0,1,0,1,58,30,0
320,2969,545,0,0,0,0,1,80,32,0
7394,39178,89361,4,0,5,2,0,100,79,1
689,2041,514,0,0,1,0,1,25,28,0
9462,52588,55281,2,0,3,3,0,58,50,1
8933,32829,40490,4,1,3,1,0,194,99,1
8452,54549,93905,3,1,3,1,0,79,55,1
5933,31619,6986,2,1,6,2,0,184,27,1
452,4021,2401,0,0,1,0,1,34,23,0
22,4572,1368,0,0,1,0,1,22,2,0
7683,82360,75434,2,1,5,3,0,141,63,1
989,4146,3610,0,0,1,0,1,37,2,0
731,427,3958,0,0,0,0,1,11,2,0
698,3239,1283,0,0,0,0,1,57,5,0
902,4876,2452,0,0,1,0,1,82,21,0
5319,24267,25689,2,1,3,1,0,163,58,1
739,634,3604,0,0,0,0,1,30,18,0
7671,23646,42921,3,0,3,2,0,125,86,1
2141,91322,11789,3,1,2,3,0,59,26,1
7453,5835,71745,1,0,5,2,0,116,84,1
3038,74521,70641,1,0,8,1,0,116,64,1
5712,48226,57127,2,1,5,2,0,142,98,1
4823,21121,63901,1,0,7,2,0,146,65,1
8686,51098,52934,1,0,3,2,0,149,85,1
7120,86837,10972,3,0,8,3,0,93,20,1
5085,45056,63959,4,1,7,4,0,89,36,1
652,4665,4624,0,0,1,0,1,73,32,0
427,3472,2278,0,0,0,0,1,42,47,0
4789,36315,9141,3,1,5,3,0,161,73,1
143,2064,2978,0,0,1,0,1,69,36,0
6540,82909,49328,4,1,4,1,0,130,43,1
836,4792,4865,0,0,1,0,1,28,25,0
5180,73143,20791,3,1,4,2,0,128,94,1
130,3981,3623,0,0,0,0,1,25,40,0
856,4569,2844,0,0,0,0,1,75,2,0
8206,73546,71617,4,1,4,3,0,130,86,1
232,3566,2426,0,0,0,0,1,49,19,0
4432,98301,93534,4,0,9,2,0,176,96,1
222,1247,1619,0,0,1,0,1,21,43,0
5042,98450,92908,4,0,5,2,0,94,22,1
625,2573,4219,0,0,0,0,1,49,17,0
4662,79755,43170,3,0,2,1,0,97,95,1
337,2730,4448,0,0,1,0,1,93,37,0
672,474,632,0,0,0,0,1,70,12,0
8954,37167,19016,2,1,4,2,0,149,84,1
894,791,3137,0,0,1,0,1,24,20,0
732,1245,2461,0,0,0,0,1,25,13,0
3159,66030,7765,4,0,6,3,0,170,55,1
36,3452,2719,0,0,1,0,1,76,49,0
2819,7637,43506,1,0,8,3,0,168,23,1
8500,37152,77361,2,1,8,2,0,139,51,1
2378,58309,82567,1,0,7,2,0,118,69,1
749,1131,2544,0,0,0,0,1,2,44,0
960,1975,3719,0,0,0,0,1,54,15,0
4977,26209,83972,1,0,7,1,0,188,86,1
560,249,955,0,0,1,0,1,57,29,0
555,4321,313,0,0,0,0,1,40,38,0
1,1906,1252,0,0,1,0,1,33,46,0
9320,90326,81154,2,1,9,1,0,198,84,1
4861,41132,79854,1,1,6,1,0,50,79,1
181,3778,894,0,0,1,0,1,22,23,0
5516,36625,80652,2,1,3,2,0,106,33,1
3657,89363,64946,2,1,5,3,0,128,20,1
8135,52691,83194,4,0,5,4,0,129,36,1
5427,48617,74206,2,0,6,4,0,164,52,1
6607,11378,76621,3,0,9,2,0,90,77,1
2590,95198,61411,4,0,3,4,0,95,66,1
569,4831,1403,0,0,0,0,1,59,28,0
147,362,4795,0,0,1,0,1,26,30,0
7911,50178,33647,2,1,9,1,0,96,59,1
191,4146,3888,0,0,0,0,1,70,35,0
2581,24324,18288,1,1,6,4,0,74,99,1
1421,57311,19621,2,1,2,3,0,72,76,1
8893,41018,47942,1,1,7,2,0,57,63,1
952,2448,4563,0,0,1,0,1,16,25,0
725,2739,2474,0,0,1,0,1,84,32,0
2473,64935,42260,1,0,4,3,0,199,67,1
6229,65038,22706,3,0,9,4,0,145,47,1
7770,6674,6044,4,0,9,3,0,96,52,1
7191,91064,40030,2,1,4,4,0,139,62,1
57,526,1177,0,0,1,0,1,34,35,0
160,3577,4285,0,0,0,0,1,78,8,0
971,1,1898,0,0,0,0,1,86,14,0
7761,43762,99455,1,0,2,1,0,152,84,1
5926,80069,81478,2,0,3,2,0,193,74,1
866,3549,1950,0,0,0,0,1,8,28,0
868,4265,2583,0,0,1,0,1,91,21,0
217,545,3468,0,0,1,0,1,26,31,0
472,320,1947,0,0,1,0,1,98,12,0
417,2,4917,0,0,1,0,1,33,9,0
5078,60182,73104,3,0,3,3,0,170,53,1
1787,8626,61321,3,1,5,3,0,54,32,1
7135,65139,96137,4,1,4,2,0,136,32,1
4261,62913,81448,1,1,5,1,0,165,87,1
9134,65101,87410,3,1,5,2,0,109,39,1
9334,70184,13222,1,0,7,1,0,72,37,1
304,4702,4402,0,0,0,0,1,53,47,0
3778,27469,51118,3,1,3,3,0,77,49,1
9681,59675,74263,2,1,9,2,0,199,88,1
270,4777,2360,0,0,1,0,1,89,12,0
4729,45387,11749,1,0,3,2,0,93,95,1
837,1762,2247,0,0,1,0,1,33,37,0
5218,52894,34299,4,0,8,1,0,73,87,1
8766,9994,80082,4,1,7,1,0,97,62,1
659,1980,3648,0,0,1,0,1,47,32,0
11,3117,3339,0,0,1,0,1,54,14,0
7382,83518,70584,2,1,2,1,0,86,24,1
4622,29918,20733,3,1,2,4,0,169,72,1
6068,85280,9924,3,1,9,2,0,79,80,1
7477,18161,62265,4,1,2,1,0,160,63,1
172,1682,4272,0,0,0,0,1,34,6,0
2605,29502,60311,2,0,2,1,0,87,38,1
193,2507,4000,0,0,0,0,1,42,24,0
616,4069,4966,0,0,0,0,1,16,31,0
606,2800,1037,0,0,1,0,1,52,48,0
480,327,1133,0,0,1,0,1,96,14,0
471,2898,963,0,0,1,0,1,43,26,0
91,2128,4476,0,0,1,0,1,58,18,0
2174,78568,9792,4,1,2,4,0,129,45,1
775,3451,3919,0,0,1,0,1,21,3,0
851,1990,236,0,0,0,0,1,3,17,0
461,3448,986,0,0,0,0,1,27,16,0
2909,66607,53542,4,1,2,2,0,134,29,1
7380,70171,70212,2,1,2,3,0,108,46,1
5675,76695,23174,3,1,8,3,0,59,68,1
7089,59530,6468,1,0,9,4,0,154,72,1
105,3640,2489,0,0,0,0,1,58,43,0
20,2150,3591,0,0,0,0,1,54,30,0
9557,68753,65752,2,1,7,3,0,131,85,1
786,3155,1931,0,0,1,0,1,6,34,0
5041,20198,87597,1,0,9,4,0,115,28,1
5631,46025,97103,4,1,4,2,0,113,20,1
612,4670,3530,0,0,0,0,1,45,20,0
747,3419,1387,0,0,1,0,1,99,28,0
4644,41701,64758,4,0,3,4,0,113,77,1
611,3212,1759,0,0,1,0,1,59,23,0
9758,49786,59712,2,0,5,1,0,130,92,1
4567,36390,36826,1,1,9,1,0,192,32,1
928,715,1594,0,0,0,0,1,8,16,0
3181,64342,87674,2,1,2,1,0,160,66,1
500,3160,1080,0,0,1,0,1,10,31,0
891,242,2632,0,0,1,0,1,74,48,0
148,520,3048,0,0,1,0,1,61,13,0
828,3300,237,0,0,1,0,1,70,35,0
222,1262,3678,0,0,0,0,1,7,21,0
95,913,1132,0,0,0,0,1,97,17,0
1596,72600,82658,2,1,6,3,0,175,83,1
2871,71917,67119,3,1,2,3,0,95,41,1
604,2466,1929,0,0,0,0,1,50,13,0
956,4422,2785,0,0,1,0,1,25,35,0
7854,28600,72847,2,0,2,3,0,111,72,1
132,1435,1431,0,0,1,0,1,63,35,0
6033,59144,14752,1,1,9,3,0,160,80,1
633,400,4312,0,0,0,0,1,2,24,0
295,1968,2212,0,0,0,0,1,67,22,0
800,2262,2408,0,0,1,0,1,47,4,0
1178,48169,62572,1,0,2,4,0,187,46,1
40,316,1910,0,0,0,0,1,46,42,0
950,3152,3719,0,0,0,0,1,41,35,0
1534,60711,14930,2,1,3,4,0,106,93,1
387,4042,2113,0,0,1,0,1,25,21,0
794,762,874,0,0,0,0,1,41,3,0
6602,76101,44832,3,0,8,2,0,179,34,1
6823,48454,79702,4,1,7,4,0,91,98,1
191,1560,3259,0,0,1,0,1,81,22,0
565,4223,1382,0,0,0,0,1,88,49,0
2966,77534,62184,1,1,7,3,0,128,26,1
1390,46302,71255,1,0,6,3,0,197,76,1
214,4000,2356,0,0,1,0,1,38,49,0
253,4805,4443,0,0,1,0,1,51,32,0
1,3054,35,0,0,0,0,1,1,45,0
6308,78591,62602,4,1,2,1,0,87,93,1
5942,75726,85632,3,1,6,2,0,139,30,1
6417,67559,5595,2,1,2,3,0,138,32,1
987,4388,22,0,0,1,0,1,17,44,0
3256,76387,76055,4,1,6,4,0,157,33,1
7103,8832,67257,3,1,4,1,0,166,46,1
496,145,2066,0,0,0,0,1,38,48,0
516,28,3141,0,0,0,0,1,87,15,0
32,232,2033,0,0,0,0,1,52,11,0
360,1809,97,0,0,1,0,1,72,6,0
1901,42196,70054,1,1,7,2,0,64,69,1
683,2965,4146,0,0,1,0,1,9,13,0
962,814,1577,0,0,0,0,1,71,46,0
9274,18107,37376,4,0,8,1,0,181,36,1
1044,28345,68745,2,1,9,2,0,91,57,1
784,2076,3716,0,0,1,0,1,99,21,0
2436,55717,34483,2,1,3,4,0,102,79,1
2094,72657,61030,3,1,7,3,0,150,36,1
694,4688,1206,0,0,0,0,1,2,14,0
9881,73475,45643,4,0,3,1,0,146,97,1
663,4549,541,0,0,1,0,1,54,17,0
3158,75268,68668,1,1,6,2,0,65,97,1
1325,5534,59225,4,0,3,4,0,54,40,1
4862,88308,40790,3,1,4,2,0,74,84,1
5321,81325,37214,1,0,2,1,0,145,77,1
175,2175,900,0,0,1,0,1,89,19,0
769,1460,2971,0,0,1,0,1,8,37,0
414,3449,2475,0,0,0,0,1,99,22,0
1375,99342,26602,2,0,8,4,0,144,87,1
3547,44263,26400,3,1,5,4,0,192,79,1
5479,79231,26359,3,0,7,3,0,111,22,1
710,2265,3602,0,0,0,0,1,5,39,0
459,768,243,0,0,1,0,1,59,31,0
891,4242,2494,0,0,1,0,1,63,45,0
577,4415,916,0,0,1,0,1,64,11,0
133,2946,4627,0,0,1,0,1,1,6,0
6231,6936,10147,3,1,6,3,0,104,91,1
8192,24423,95467,1,0,9,3,0,165,30,1
3843,64838,43090,2,0,4,3,0,189,89,1
7937,75821,24558,2,1,4,2,0,156,84,1
105,899,4555,0,0,0,0,1,7,36,0
1089,60739,76776,2,0,6,2,0,175,58,1
5282,68752,14079,1,0,5,3,0,172,81,1
2371,35699,78927,4,1,2,3,0,132,59,1
7681,45522,6313,4,0,8,4,0,136,44,1
9989,29503,37317,1,0,2,4,0,53,62,1
907,2234,1284,0,0,1,0,1,85,21,0
1215,16620,87315,2,1,9,3,0,135,96,1
823,4969,1154,0,0,0,0,1,93,47,0
27,125,3923,0,0,0,0,1,95,16,0
6505,99774,44993,2,0,5,4,0,118,26,1
8769,42661,64789,1,0,7,2,0,95,92,1
4565,38785,68079,3,1,5,4,0,103,82,1
232,4451,2171,0,0,1,0,1,54,26,0
195,4120,407,0,0,1,0,1,20,19,0
690,806,3081,0,0,0,0,1,27,40,0
5078,71708,16801,1,1,5,3,0,111,34,1
7448,14111,33036,1,1,8,3,0,70,35,1
9979,49354,99276,1,0,3,3,0,160,51,1
7578,28331,26301,3,0,3,1,0,62,86,1
252,4491,2130,0,0,0,0,1,18,27,0
189,1250,3897,0,0,1,0,1,50,32,0
5155,76091,25269,2,1,4,2,0,191,65,1
2015,89431,17446,1,0,7,4,0,102,75,1
366,1574,1900,0,0,1,0,1,85,13,0
489,2541,1549,0,0,1,0,1,13,18,0
446,3042,4878,0,0,0,0,1,84,24,0
4398,92985,21704,1,1,6,4,0,161,48,1
8265,41931,98102,3,0,2,3,0,63,90,1
4296,20339,85986,3,1,9,1,0,85,21,1
3669,92968,70602,1,1,8,4,0,76,38,1
914,4286,74,0,0,1,0,1,88,47,0
719,2296,3568,0,0,0,0,1,29,21,0
492,4675,3190,0,0,1,0,1,38,12,0
6586,95369,39318,4,1,8,4,0,98,36,1
1244,47137,91373,1,0,3,3,0,107,66,1
842,277,1243,0,0,1,0,1,46,14,0
878,4202,2203,0,0,0,0,1,28,15,0
911,3241,2196,0,0,0,0,1,83,23,0
7996,31505,43231,4,0,4,2,0,146,55,1
789,1466,935,0,0,0,0,1,66,9,0
303,2872,2661,0,0,0,0,1,24,35,0
829,600,3610,0,0,1,0,1,66,40,0
203,738,2990,0,0,0,0,1,65,34,0
525,165,4874,0,0,1,0,1,65,5,0
397,4681,4283,0,0,1,0,1,25,7,0
300,886,1753,0,0,1,0,1,46,10,0
782,1077,2979,0,0,1,0,1,74,36,0
8211,54156,22548,4,0,5,2,0,122,90,1
7358,12837,14215,4,0,2,2,0,62,29,1
708,21,645,0,0,0,0,1,45,27,0
166,2896,597,0,0,1,0,1,33,5,0
872,2162,1136,0,0,0,0,1,36,14,0
3240,29054,81230,1,0,2,2,0,191,30,1
2465,94126,6214,3,1,2,1,0,153,67,1
106,3136,3638,0,0,1,0,1,82,31,0
1464,77902,18303,3,0,5,2,0,106,41,1
5922,24790,44500,4,1,9,3,0,112,61,1
607,4820,4882,0,0,1,0,1,42,36,0
2985,52631,59943,3,1,2,4,0,57,59,1
8450,93578,22322,2,0,6,1,0,62,56,1
437,1901,3138,0,0,0,0,1,25,28,0
1016,93177,12170,3,0,2,2,0,184,42,1
6983,57057,8749,1,0,2,3,0,136,87,1
491,885,905,0,0,1,0,1,58,16,0
4998,63502,14336,2,1,9,3,0,153,63,1
438,1120,4954,0,0,0,0,1,91,39,0
2478,73416,52356,1,0,6,1,0,92,70,1
3387,44619,38123,1,0,4,1,0,62,92,1
883,2912,1584,0,0,0,0,1,10,11,0
772,713,3868,0,0,1,0,1,77,27,0
1279,30739,42528,2,0,5,4,0,91,22,1
2367,63232,56360,4,1,2,4,0,76,78,1
263,2120,4940,0,0,1,0,1,87,11,0
957,4858,4850,0,0,0,0,1,24,42,0
4159,43523,55468,1,0,6,4,0,79,54,1
89,1596,1404,0,0,1,0,1,75,39,0
587,1265,1974,0,0,0,0,1,96,15,0
6476,85908,81086,3,1,4,1,0,112,86,1
5873,14344,67888,4,0,9,4,0,157,84,1
9044,57428,61058,2,0,5,4,0,183,81,1
372,774,845,0,0,1,0,1,52,22,0
703,1925,669,0,0,1,0,1,57,11,0
957,3521,4875,0,0,0,0,1,29,26,0
509,4158,3943,0,0,0,0,1,68,20,0
154,1301,3029,0,0,1,0,1,6,30,0
143,2891,3503,0,0,0,0,1,22,24,0
130,2000,311,0,0,0,0,1,34,36,0
15,2050,1376,0,0,0,0,1,46,24,0
252,2081,2779,0,0,1,0,1,21,9,0
504,519,343,0,0,1,0,1,67,32,0
6480,24867,53037,4,1,6,2,0,78,37,1
214,2382,4713,0,0,1,0,1,88,36,0
3809,74093,20357,1,1,8,1,0,136,27,1
337,688,4895,0,0,1,0,1,87,12,0
79,1016,2105,0,0,0,0,1,29,42,0
684,1708,4724,0,0,0,0,1,51,16,0
977,4133,4501,0,0,1,0,1,60,8,0
9107,42122,47399,4,0,7,1,0,178,87,1
5713,37924,25750,4,0,2,3,0,54,37,1
5054,54294,69994,2,0,3,3,0,160,37,1
744,1604,2390,0,0,1,0,1,94,43,0
7559,60934,81298,3,1,4,3,0,107,68,1
5563,43799,31572,1,0,2,1,0,177,20,1
18,2139,659,0,0,1,0,1,77,22,0
4624,71606,13804,2,0,9,2,0,158,33,1
927,804,4244,0,0,0,0,1,43,23,0
134,4632,4403,0,0,0,0,1,28,13,0
89,1709,612,0,0,0,0,1,19,21,0
164,3104,671,0,0,0,0,1,76,31,0
2773,5755,73045,2,0,3,3,0,74,24,1
487,2930,2421,0,0,1,0,1,91,12,0
791,3500,2743,0,0,0,0,1,32,5,0
8966,45633,5028,3,1,9,2,0,121,86,1
782,3920,78,0,0,0,0,1,13,45,0
3757,41713,32909,4,1,8,3,0,143,33,1
871,4613,661,0,0,0,0,1,87,48,0
492,2766,3953,0,0,0,0,1,9,29,0
6275,56287,58028,1,0,3,1,0,142,43,1
5362,18440,16110,2,1,5,2,0,55,57,1
9737,92876,10609,4,0,9,2,0,190,56,1
226,4167,1067,0,0,1,0,1,69,18,0
731,3389,1560,0,0,0,0,1,76,43,0
2357,98851,80828,1,1,3,2,0,129,91,1
553,4854,4783,0,0,0,0,1,78,20,0
5883,87643,54434,2,1,7,1,0,141,67,1
814,409,2990,0,0,1,0,1,79,27,0
6338,81425,24462,1,1,9,1,0,145,31,1
1790,6407,12957,2,0,2,2,0,94,57,1
740,2421,359,0,0,1,0,1,91,40,0
217,2324,3072,0,0,1,0,1,61,19,0
415,419,4815,0,0,1,0,1,93,30,0
792,2679,1638,0,0,1,0,1,61,39,0
5661,98794,68645,2,0,9,4,0,95,55,1
3181,54355,44385,3,0,8,1,0,194,98,1
7568,98627,25991,2,1,5,4,0,190,57,1
9911,70886,84731,1,0,2,4,0,145,59,1
928,2657,4481,0,0,0,0,1,76,21,0
9861,40268,97934,1,0,5,1,0,163,94,1
6953,37363,71060,2,1,2,1,0,136,22,1
279,914,1884,0,0,0,0,1,47,20,0
779,1603,891,0,0,1,0,1,49,11,0
7331,55017,25183,1,1,4,2,0,104,29,1
9976,27884,66554,4,0,5,3,0,180,54,1
99,404,1989,0,0,1,0,1,97,15,0
5758,36099,75246,2,0,4,4,0,157,81,1
2161,61398,65726,3,1,9,1,0,190,85,1
8481,85052,49143,1,1,9,1,0,58,27,1
470,1386,3493,0,0,1,0,1,27,8,0
2181,76116,50890,1,1,7,4,0,155,83,1
473,2461,2708,0,0,1,0,1,89,20,0
7297,15386,44131,1,1,9,1,0,96,59,1
2404,91442,53291,3,0,9,1,0,171,79,1
7232,91292,24252,1,0,6,3,0,82,67,1
7869,95545,80403,4,0,8,4,0,192,39,1
347,2241,687,0,0,0,0,1,29,11,0
4768,99202,82924,4,0,2,4,0,65,64,1
112,1248,444,0,0,0,0,1,34,16,0
383,4521,3696,0,0,0,0,1,78,4,0
1271,69817,13123,2,1,2,4,0,185,25,1
619,4785,3015,0,0,1,0,1,19,10,0
805,4178,352,0,0,0,0,1,3,32,0
7414,84026,80536,2,1,3,4,0,175,46,1
749,4926,593,0,0,1,0,1,10,32,0
1026,73369,9381,2,1,4,3,0,97,79,1
1404,32594,42841,3,0,6,3,0,137,22,1
957,1673,3848,0,0,1,0,1,26,7,0
856,1574,3453,0,0,0,0,1,13,6,0
393,1355,2813,0,0,0,0,1,65,42,0
1691,71900,52779,4,0,5,3,0,141,39,1
3306,50337,20332,3,0,4,2,0,75,73,1
45,4425,542,0,0,1,0,1,84,39,0
6731,36331,99192,1,1,4,2,0,190,93,1
3460,32304,16907,3,1,5,4,0,119,25,1
758,375,702,0,0,1,0,1,6,49,0
4020,53773,48890,4,1,8,4,0,136,72,1
75,3223,4941,0,0,0,0,1,22,10,0
2462,56012,30008,3,0,6,2,0,95,72,1
2986,13738,27398,3,1,3,1,0,93,36,1
5131,69148,50717,1,1,6,1,0,141,51,1
5524,22143,80235,1,0,2,4,0,51,51,1
9876,74351,69510,3,0,3,2,0,135,62,1
1571,33690,7017,3,0,2,1,0,173,81,1
8707,21453,32818,4,1,4,1,0,118,89,1
3721,13609,49527,4,0,4,2,0,83,82,1
505,3741,3920,0,0,0,0,1,38,14,0
8915,78690,40321,3,0,2,2,0,186,37,1
47,2156,1364,0,0,1,0,1,88,30,0
372,1949,2267,0,0,0,0,1,51,34,0
7998,8089,44451,4,0,6,2,0,178,86,1
934,3526,685,0,0,1,0,1,23,17,0
5239,27738,5727,4,0,4,1,0,76,88,1
90,3453,3062,0,0,1,0,1,30,30,0
555,3224,1091,0,0,1,0,1,93,22,0
40,1296,918,0,0,0,0,1,68,15,0
6882,68749,88029,2,1,6,3,0,61,77,1
5797,41307,9532,2,0,8,2,0,127,43,1
961,1304,2044,0,0,1,0,1,27,29,0
2881,50254,77233,1,0,2,3,0,129,46,1
8977,44752,78169,2,0,4,2,0,142,61,1
3263,78606,48822,2,1,6,4,0,67,57,1
957,671,1993,0,0,0,0,1,32,6,0
4899,61116,47879,4,0,3,1,0,188,66,1
6452,77015,54853,1,0,3,1,0,187,42,1
46,1458,3897,0,0,0,0,1,57,38,0
6454,36213,16953,2,0,4,3,0,179,71,1
2409,33412,84732,1,1,3,3,0,114,34,1
566,2814,1269,0,0,0,0,1,81,13,0
230,1976,3249,0,0,1,0,1,72,31,0
860,3120,148,0,0,0,0,1,36,18,0
6398,67515,44220,2,0,7,1,0,143,98,1
170,2762,1367,0,0,1,0,1,11,38,0
9313,15024,34283,3,0,7,1,0,119,97,1
3350,77903,53632,1,0,9,3,0,165,81,1
7080,68044,31849,1,0,6,4,0,110,24,1
614,4158,1927,0,0,0,0,1,16,30,0
1969,77394,64412,2,1,2,1,0,197,43,1
2916,80645,19706,3,0,7,1,0,55,76,1
6929,56272,20620,2,1,2,3,0,135,48,1
878,2806,4259,0,0,1,0,1,66,8,0
676,2635,4431,0,0,1,0,1,86,28,0
7106,92838,31498,2,1,5,3,0,137,35,1
934,2255,3215,0,0,1,0,1,9,48,0
1378,65186,79656,1,0,6,1,0,182,66,1
530,4116,1687,0,0,1,0,1,42,44,0
5818,9150,21939,4,0,5,4,0,170,20,1
3601,34113,32472,2,1,2,4,0,107,79,1
559,628,651,0,0,1,0,1,55,47,0
639,1639,4131,0,0,0,0,1,84,32,0
2577,29099,40929,2,0,8,2,0,170,72,1
671,1314,4565,0,0,1,0,1,28,2,0
1622,86515,40507,1,0,9,1,0,66,28,1
8657,29600,43328,2,0,3,4,0,133,22,1
9531,40450,15450,1,0,9,2,0,177,25,1
489,1062,1208,0,0,0,0,1,53,35,0
98,3156,3036,0,0,0,0,1,81,13,0
153,2667,3697,0,0,1,0,1,67,19,0
4161,90178,5834,2,1,3,3,0,151,44,1
8995,48481,34332,2,1,4,4,0,112,85,1
833,3363,4200,0,0,0,0,1,97,43,0
9033,61523,83082,3,1,6,1,0,185,28,1
658,3860,1577,0,0,0,0,1,26,49,0
980,1555,3976,0,0,0,0,1,83,45,0
8236,11130,98220,2,1,8,1,0,149,37,1
3014,44041,78474,4,0,9,2,0,58,55,1
418,3086,125,0,0,1,0,1,45,10,0
2030,57611,25539,4,0,8,1,0,198,42,1
5703,74526,15619,4,0,6,1,0,99,21,1
152,2203,285,0,0,0,0,1,38,21,0
407,2848,4135,0,0,1,0,1,80,35,0
4440,17467,63436,2,0,5,2,0,178,51,1
431,4346,301,0,0,0,0,1,10,12,0
5677,91072,49722,2,0,3,4,0,180,90,1
511,3983,963,0,0,0,0,1,41,5,0
9750,37427,12265,2,1,9,1,0,101,69,1
392,2397,4033,0,0,1,0,1,62,2,0
3172,76216,87867,4,1,4,1,0,147,97,1
8493,8240,70140,3,0,2,2,0,184,33,1
116,3726,3009,0,0,1,0,1,76,1,0
592,1531,2740,0,0,0,0,1,26,31,0
456,4616,161,0,0,1,0,1,8,15,0
4560,91704,24665,1,1,3,4,0,150,67,1
751,1107,2400,0,0,1,0,1,57,47,0
240,5,3173,0,0,0,0,1,94,34,0
7222,90936,30988,4,1,5,2,0,65,95,1
450,4179,3669,0,0,1,0,1,36,23,0
624,2190,1286,0,0,1,0,1,10,16,0
402,1970,1243,0,0,1,0,1,35,37,0
3925,40371,14190,3,1,9,3,0,106,61,1
472,4757,363,0,0,1,0,1,92,26,0
921,3644,1925,0,0,1,0,1,87,48,0
5932,63754,86110,1,1,7,1,0,57,48,1
484,117,3553,0,0,1,0,1,33,12,0
2689,32105,15100,4,0,3,1,0,93,40,1
73,1040,269,0,0,0,0,1,36,4,0
258,4027,2545,0,0,1,0,1,65,15,0
